ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
   [Index]    Name
   [  286]   .text._ZSt10__distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_St26random_access_iterator_tag
   [  287]   .rela.text._ZSt10__distanceISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEEENSt15iterator_traitsIT_E15difference_typeESC_SC_St26random_access_iterator_tag

COMDAT group section [   92] `.group' [_ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_] contains 2 sections:
   [Index]    Name
   [  288]   .text._ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_
   [  289]   .rela.text._ZSt18uninitialized_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_

COMDAT group section [   93] `.group' [_ZSt18__do_alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_St17integral_constantIbLb0EE] contains 1 sections:
   [Index]    Name
   [  290]   .text._ZSt18__do_alloc_on_swapISaIN5dwarf14attribute_specEEEvRT_S4_St17integral_constantIbLb0EE

COMDAT group section [   94] `.group' [_ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv] contains 2 sections:
   [Index]    Name
   [  291]   .text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv
   [  292]   .rela.text._ZNKSt15__new_allocatorIN5dwarf14attribute_specEE8max_sizeEv

COMDAT group section [   95] `.group' [_ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_] contains 1 sections:
   [Index]    Name
   [  293]   .text._ZSt11__addressofIN5dwarf14attribute_specEEPT_RS2_

COMDAT group section [   96] `.group' [_ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_] contains 2 sections:
   [Index]    Name
   [  294]   .text._ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_
   [  295]   .rela.text._ZSt19__relocate_object_aIN5dwarf14attribute_specES1_SaIS1_EEvPT_PT0_RT1_

COMDAT group section [   97] `.group' [_ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_] contains 2 sections:
   [Index]    Name
   [  296]   .text._ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_
   [  297]   .rela.text._ZSt16__do_uninit_copyISt13move_iteratorIPN5dwarf14attribute_specEES3_ET0_T_S6_S5_

COMDAT group section [   98] `.group' [_ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E] contains 2 sections:
   [Index]    Name
   [  298]   .text._ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E
   [  299]   .rela.text._ZStmiIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEES8_EDTmicldtfp_4baseEcldtfp0_4baseEERKSt13move_iteratorIT_ERKSA_IT0_E

COMDAT group section [   99] `.group' [_ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_] contains 2 sections:
   [Index]    Name
   [  300]   .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_
   [  301]   .rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS6_SaIS6_EEEEES7_EET0_T_SE_SD_

COMDAT group section [  100] `.group' [_ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_] contains 2 sections:
   [Index]    Name
   [  302]   .text._ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_
   [  303]   .rela.text._ZStneIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_

COMDAT group section [  101] `.group' [_ZNSt13move_iteratorIPN5dwarf14attribute_specEEppEv] contains 1 sections:
   [Index]    Name
   [  304]   .text._ZNSt13move_iteratorIPN5dwarf14attribute_specEEppEv

COMDAT group section [  102] `.group' [_ZNKSt13move_iteratorIPN5dwarf14attribute_specEEdeEv] contains 1 sections:
   [Index]    Name
   [  305]   .text._ZNKSt13move_iteratorIPN5dwarf14attribute_specEEdeEv

COMDAT group section [  103] `.group' [_ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_] contains 2 sections:
   [Index]    Name
   [  306]   .text._ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_
   [  307]   .rela.text._ZSt10_ConstructIN5dwarf14attribute_specEJS1_EEvPT_DpOT0_

COMDAT group section [  104] `.group' [_ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv] contains 1 sections:
   [Index]    Name
   [  308]   .text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEE4baseEv

COMDAT group section [  105] `.group' [_ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_] contains 2 sections:
   [Index]    Name
   [  309]   .text._ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_
   [  310]   .rela.text._ZSt16__do_uninit_copyISt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS4_SaIS4_EEEEES5_ET0_T_SC_SB_

COMDAT group section [  106] `.group' [_ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_] contains 2 sections:
   [Index]    Name
   [  311]   .text._ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_
   [  312]   .rela.text._ZSteqIPN5dwarf14attribute_specEEbRKSt13move_iteratorIT_ES7_

COMDAT group section [  107] `.group' [_ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_] contains 2 sections:
   [Index]    Name
   [  313]   .text._ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_
   [  314]   .rela.text._ZStneIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_

COMDAT group section [  108] `.group' [_ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv] contains 2 sections:
   [Index]    Name
   [  315]   .text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv
   [  316]   .rela.text._ZNSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEppEv

COMDAT group section [  109] `.group' [_ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv] contains 2 sections:
   [Index]    Name
   [  317]   .text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv
   [  318]   .rela.text._ZNKSt13move_iteratorIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEdeEv

COMDAT group section [  110] `.group' [_ZNKSt13move_iteratorIPN5dwarf14attribute_specEE4baseEv] contains 1 sections:
   [Index]    Name
   [  319]   .text._ZNKSt13move_iteratorIPN5dwarf14attribute_specEE4baseEv

COMDAT group section [  111] `.group' [_ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_] contains 2 sections:
   [Index]    Name
   [  320]   .text._ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_
   [  321]   .rela.text._ZSteqIN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS3_SaIS3_EEEEEbRKSt13move_iteratorIT_ESD_

COMDAT group section [  112] `.group' [_ZN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv] contains 1 sections:
   [Index]    Name
   [  322]   .text._ZN9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEppEv

COMDAT group section [  113] `.group' [_ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv] contains 1 sections:
   [Index]    Name
   [  323]   .text._ZNK9__gnu_cxx17__normal_iteratorIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEdeEv

COMDAT group section [  114] `.group' [_ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_] contains 2 sections:
   [Index]    Name
   [  324]   .text._ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_
   [  325]   .rela.text._ZN9__gnu_cxxeqIPN5dwarf14attribute_specESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_

COMDAT group section [  115] `.group' [_ZTVN5dwarf12format_errorE] contains 2 sections:
   [Index]    Name
   [  326]   .data.rel.ro._ZTVN5dwarf12format_errorE
   [  327]   .rela.data.rel.ro._ZTVN5dwarf12format_errorE

COMDAT group section [  116] `.group' [_ZN5dwarf12format_errorD5Ev] contains 4 sections:
   [Index]    Name
   [  328]   .text._ZN5dwarf12format_errorD2Ev
   [  329]   .rela.text._ZN5dwarf12format_errorD2Ev
   [  330]   .text._ZN5dwarf12format_errorD0Ev
   [  331]   .rela.text._ZN5dwarf12format_errorD0Ev

COMDAT group section [  117] `.group' [_ZTIN5dwarf12format_errorE] contains 2 sections:
   [Index]    Name
   [  332]   .data.rel.ro._ZTIN5dwarf12format_errorE
   [  333]   .rela.data.rel.ro._ZTIN5dwarf12format_errorE

COMDAT group section [  118] `.group' [_ZTSN5dwarf12format_errorE] contains 1 sections:
   [Index]    Name
   [  334]   .rodata._ZTSN5dwarf12format_errorE

COMDAT group section [  119] `.group' [DW.ref.__gxx_personality_v0] contains 2 sections:
   [Index]    Name
   [  335]   .data.rel.local.DW.ref.__gxx_personality_v0
   [  336]   .rela.data.rel.local.DW.ref.__gxx_personality_v0

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rela.text' at offset 0xfb58 contains 170 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000024b00000010 R_RISCV_BRANCH         0000000000000364 .L19 + 0
0000000000000044  0000022c00000017 R_RISCV_PCREL_HI20     0000000000000060 .L21 + 0
0000000000000044  0000000000000033 R_RISCV_RELAX                             0
0000000000000048  0000022d00000018 R_RISCV_PCREL_LO12_I   0000000000000044 .L0  + 0
0000000000000048  0000000000000033 R_RISCV_RELAX                             0
0000000000000058  0000022c00000017 R_RISCV_PCREL_HI20     0000000000000060 .L21 + 0
0000000000000058  0000000000000033 R_RISCV_RELAX                             0
000000000000005c  0000022e00000018 R_RISCV_PCREL_LO12_I   0000000000000058 .L0  + 0
000000000000005c  0000000000000033 R_RISCV_RELAX                             0
000000000000006c  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
000000000000007c  0000024d00000010 R_RISCV_BRANCH         0000000000000104 .L34 + 0
000000000000008c  0000024e00000010 R_RISCV_BRANCH         00000000000000cc .L35 + 0
000000000000009c  0000024f00000010 R_RISCV_BRANCH         00000000000000fc .L36 + 0
00000000000000ac  0000024d00000010 R_RISCV_BRANCH         0000000000000104 .L34 + 0
00000000000000c4  0000024d00000010 R_RISCV_BRANCH         0000000000000104 .L34 + 0
00000000000000c8  0000024f00000011 R_RISCV_JAL            00000000000000fc .L36 + 0
00000000000000dc  0000022f00000017 R_RISCV_PCREL_HI20     0000000000000140 .LC0 + 0
00000000000000dc  0000000000000033 R_RISCV_RELAX                             0
00000000000000e0  0000023000000018 R_RISCV_PCREL_LO12_I   00000000000000dc .L0  + 0
00000000000000e0  0000000000000033 R_RISCV_RELAX                             0
00000000000000f8  0000024d00000010 R_RISCV_BRANCH         0000000000000104 .L34 + 0
0000000000000100  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
0000000000000108  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
0000000000000118  0000025000000010 R_RISCV_BRANCH         0000000000000180 .L60 + 0
0000000000000128  0000025100000010 R_RISCV_BRANCH         0000000000000150 .L38 + 0
0000000000000138  0000025200000010 R_RISCV_BRANCH         00000000000001c4 .L61 + 0
0000000000000148  0000025200000010 R_RISCV_BRANCH         00000000000001c4 .L61 + 0
000000000000014c  0000025000000011 R_RISCV_JAL            0000000000000180 .L60 + 0
0000000000000160  0000023100000017 R_RISCV_PCREL_HI20     0000000000000148 .LC1 + 0
0000000000000160  0000000000000033 R_RISCV_RELAX                             0
0000000000000164  0000023200000018 R_RISCV_PCREL_LO12_I   0000000000000160 .L0  + 0
0000000000000164  0000000000000033 R_RISCV_RELAX                             0
000000000000017c  0000025200000010 R_RISCV_BRANCH         00000000000001c4 .L61 + 0
0000000000000188  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
0000000000000190  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
0000000000000198  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001a0  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001a8  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001b0  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001b8  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001c0  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000001d4  0000025300000010 R_RISCV_BRANCH         00000000000002c0 .L40 + 0
00000000000001e4  0000025400000010 R_RISCV_BRANCH         00000000000002b8 .L41 + 0
00000000000001f4  0000025300000010 R_RISCV_BRANCH         00000000000002c0 .L40 + 0
0000000000000204  0000025500000010 R_RISCV_BRANCH         000000000000022c .L42 + 0
0000000000000214  0000025600000010 R_RISCV_BRANCH         00000000000002a0 .L43 + 0
0000000000000224  0000025700000010 R_RISCV_BRANCH         0000000000000298 .L44 + 0
0000000000000228  0000025300000011 R_RISCV_JAL            00000000000002c0 .L40 + 0
0000000000000244  0000023300000017 R_RISCV_PCREL_HI20     0000000000000150 .LC2 + 0
0000000000000244  0000000000000033 R_RISCV_RELAX                             0
0000000000000248  0000023400000018 R_RISCV_PCREL_LO12_I   0000000000000244 .L0  + 0
0000000000000248  0000000000000033 R_RISCV_RELAX                             0
000000000000025c  0000025600000010 R_RISCV_BRANCH         00000000000002a0 .L43 + 0
0000000000000260  0000023500000017 R_RISCV_PCREL_HI20     0000000000000158 .LC3 + 0
0000000000000260  0000000000000033 R_RISCV_RELAX                             0
0000000000000264  0000023600000018 R_RISCV_PCREL_LO12_I   0000000000000260 .L0  + 0
0000000000000264  0000000000000033 R_RISCV_RELAX                             0
0000000000000278  0000025800000010 R_RISCV_BRANCH         00000000000002b0 .L45 + 0
0000000000000290  0000025900000010 R_RISCV_BRANCH         00000000000002a8 .L46 + 0
0000000000000294  0000025300000011 R_RISCV_JAL            00000000000002c0 .L40 + 0
000000000000029c  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000002a4  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000002ac  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000002b4  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000002bc  0000024c00000011 R_RISCV_JAL            00000000000004a8 .L59 + 0
00000000000002c4  0000045600000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
00000000000002c4  0000000000000033 R_RISCV_RELAX                             0
00000000000002e4  0000045700000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_5DW_ATE + 0
00000000000002e4  0000000000000033 R_RISCV_RELAX                             0
00000000000002f8  0000023700000017 R_RISCV_PCREL_HI20     0000000000000018 .LC4 + 0
00000000000002f8  0000000000000033 R_RISCV_RELAX                             0
00000000000002fc  0000023800000018 R_RISCV_PCREL_LO12_I   00000000000002f8 .L0  + 0
00000000000002fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000304  0000045800000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ + 0
0000000000000308  0000023900000018 R_RISCV_PCREL_LO12_I   0000000000000304 .L0  + 0
0000000000000308  0000000000000033 R_RISCV_RELAX                             0
000000000000031c  0000044d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12format_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
0000000000000320  0000023a00000018 R_RISCV_PCREL_LO12_I   000000000000031c .L0  + 0
0000000000000320  0000000000000033 R_RISCV_RELAX                             0
0000000000000330  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000000330  0000000000000033 R_RISCV_RELAX                             0
0000000000000340  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000000340  0000000000000033 R_RISCV_RELAX                             0
0000000000000348  0000045a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12format_errorD1Ev + 0
000000000000034c  0000023b00000018 R_RISCV_PCREL_LO12_I   0000000000000348 .L0  + 0
000000000000034c  0000000000000033 R_RISCV_RELAX                             0
0000000000000350  0000045b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf12format_errorE + 0
0000000000000354  0000023c00000018 R_RISCV_PCREL_LO12_I   0000000000000350 .L0  + 0
0000000000000354  0000000000000033 R_RISCV_RELAX                             0
000000000000035c  0000045c00000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
000000000000035c  0000000000000033 R_RISCV_RELAX                             0
0000000000000368  0000045600000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_allocate_exception + 0
0000000000000368  0000000000000033 R_RISCV_RELAX                             0
0000000000000388  0000045d00000013 R_RISCV_CALL_PLT       0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_7DW_FORME + 0
0000000000000388  0000000000000033 R_RISCV_RELAX                             0
000000000000039c  0000023d00000017 R_RISCV_PCREL_HI20     0000000000000048 .LC5 + 0
000000000000039c  0000000000000033 R_RISCV_RELAX                             0
00000000000003a0  0000023e00000018 R_RISCV_PCREL_LO12_I   000000000000039c .L0  + 0
00000000000003a0  0000000000000033 R_RISCV_RELAX                             0
00000000000003a8  0000045800000014 R_RISCV_GOT_HI20       0000000000000000 _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ + 0
00000000000003ac  0000023f00000018 R_RISCV_PCREL_LO12_I   00000000000003a8 .L0  + 0
00000000000003ac  0000000000000033 R_RISCV_RELAX                             0
00000000000003c0  0000044d00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12format_errorC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE + 0
00000000000003c4  0000024000000018 R_RISCV_PCREL_LO12_I   00000000000003c0 .L0  + 0
00000000000003c4  0000000000000033 R_RISCV_RELAX                             0
00000000000003d4  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000003d4  0000000000000033 R_RISCV_RELAX                             0
00000000000003e4  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000003e4  0000000000000033 R_RISCV_RELAX                             0
00000000000003ec  0000045a00000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf12format_errorD1Ev + 0
00000000000003f0  0000024100000018 R_RISCV_PCREL_LO12_I   00000000000003ec .L0  + 0
00000000000003f0  0000000000000033 R_RISCV_RELAX                             0
00000000000003f4  0000045b00000014 R_RISCV_GOT_HI20       0000000000000000 _ZTIN5dwarf12format_errorE + 0
00000000000003f8  0000024200000018 R_RISCV_PCREL_LO12_I   00000000000003f4 .L0  + 0
00000000000003f8  0000000000000033 R_RISCV_RELAX                             0
0000000000000400  0000045c00000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_throw + 0
0000000000000400  0000000000000033 R_RISCV_RELAX                             0
0000000000000414  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000000414  0000000000000033 R_RISCV_RELAX                             0
000000000000041c  0000025a00000011 R_RISCV_JAL            0000000000000424 .L48 + 0
000000000000042c  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000042c  0000000000000033 R_RISCV_RELAX                             0
0000000000000434  0000025b00000011 R_RISCV_JAL            000000000000043c .L49 + 0
0000000000000440  0000045e00000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000000440  0000000000000033 R_RISCV_RELAX                             0
0000000000000450  0000045f00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
0000000000000450  0000000000000033 R_RISCV_RELAX                             0
0000000000000464  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000000464  0000000000000033 R_RISCV_RELAX                             0
000000000000046c  0000025c00000011 R_RISCV_JAL            0000000000000474 .L51 + 0
000000000000047c  0000045900000013 R_RISCV_CALL_PLT       0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000047c  0000000000000033 R_RISCV_RELAX                             0
0000000000000484  0000025d00000011 R_RISCV_JAL            000000000000048c .L52 + 0
0000000000000490  0000045e00000013 R_RISCV_CALL_PLT       0000000000000000 __cxa_free_exception + 0
0000000000000490  0000000000000033 R_RISCV_RELAX                             0
00000000000004a0  0000045f00000013 R_RISCV_CALL_PLT       0000000000000000 _Unwind_Resume + 0
00000000000004a0  0000000000000033 R_RISCV_RELAX                             0
0000000000000514  0000002800000012 R_RISCV_CALL           0000000000000000 _ZN5dwarfL12resolve_typeENS_5DW_ATENS_7DW_FORME + 0
0000000000000514  0000000000000033 R_RISCV_RELAX                             0
0000000000000568  0000046400000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE5clearEv + 0
000000000000056c  0000024300000018 R_RISCV_PCREL_LO12_I   0000000000000568 .L0  + 0
000000000000056c  0000000000000033 R_RISCV_RELAX                             0
0000000000000578  0000045100000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
000000000000057c  0000024400000018 R_RISCV_PCREL_LO12_I   0000000000000578 .L0  + 0
000000000000057c  0000000000000033 R_RISCV_RELAX                             0
0000000000000598  0000025e00000010 R_RISCV_BRANCH         00000000000005a4 .L64 + 0
00000000000005a0  0000025f00000011 R_RISCV_JAL            00000000000006a0 .L65 + 0
00000000000005a8  0000045100000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
00000000000005ac  0000024500000018 R_RISCV_PCREL_LO12_I   00000000000005a8 .L0  + 0
00000000000005ac  0000000000000033 R_RISCV_RELAX                             0
00000000000005c8  0000046500000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor5fixedINS_11DW_CHILDRENEEET_v + 0
00000000000005cc  0000024600000018 R_RISCV_PCREL_LO12_I   00000000000005c8 .L0  + 0
00000000000005cc  0000000000000033 R_RISCV_RELAX                             0
00000000000005f8  0000045100000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
00000000000005fc  0000024700000018 R_RISCV_PCREL_LO12_I   00000000000005f8 .L0  + 0
00000000000005fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000610  0000045100000014 R_RISCV_GOT_HI20       0000000000000000 _ZN5dwarf6cursor7uleb128Ev + 0
0000000000000614  0000024800000018 R_RISCV_PCREL_LO12_I   0000000000000610 .L0  + 0
0000000000000614  0000000000000033 R_RISCV_RELAX                             0
000000000000062c  0000026000000010 R_RISCV_BRANCH         000000000000063c .L66 + 0
0000000000000638  0000026100000010 R_RISCV_BRANCH         0000000000000680 .L70 + 0
000000000000065c  0000046200000013 R_RISCV_CALL_PLT       00000000000004c4 _ZN5dwarf14attribute_specC1ENS_5DW_ATENS_7DW_FORME + 0
000000000000065c  0000000000000033 R_RISCV_RELAX                             0
0000000000000670  0000046600000014 R_RISCV_GOT_HI20       0000000000000000 _ZNSt6vectorIN5dwarf14attribute_specESaIS1_EE9push_backEOS1_ + 0
0000000000000674  0000024900000018 R_RISCV_PCREL_LO12_I   0000000000000670 .L0  + 0
0000000000000674  0000000000000033 R_RISCV_RELAX                             0
