ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          193424 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         662
  Section header string table index: 661

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     659 1853  4
  [502] .text._ZNSt12_Destroy_auxILb0EE9__destroyIPN5dwarf3dieEEEvT_S5_ PROGBITS        0000000000000000 004ba0 000068 00 AXG  0   0  4
  [503] .rela.text._ZNSt12_Destroy_auxILb0EE9__destroyIPN5dwarf3dieEEEvT_S5_ RELA            0000000000000000 0230e0 000090 18  IG 659 502  8
  [504] .text._ZNSt15__new_allocatorImE10deallocateEPmm PROGBITS        0000000000000000 004c08 00003c 00 AXG  0   0  4
  [505] .rela.text._ZNSt15__new_allocatorImE10deallocateEPmm RELA            0000000000000000 023170 000030 18  IG 659 504  8
  [506] .text._ZNSt6vectorIN5dwarf3dieESaIS1_EE11_S_max_sizeERKS2_ PROGBITS        0000000000000000 004c44 000068 00 AXG  0   0  4
  [507] .rela.text._ZNSt6vectorIN5dwarf3dieESaIS1_EE11_S_max_sizeERKS2_ RELA            0000000000000000 0231a0 0000c0 18  IG 659 506  8
  [508] .text._ZNKSt12_Vector_baseIN5dwarf3dieESaIS1_EE19_M_get_Tp_allocatorEv PROGBITS        0000000000000000 004cac 000024 00 AXG  0   0  4
  [509] .text._ZNSt15__new_allocatorIN5dwarf3dieEE8allocateEmPKv PROGBITS        0000000000000000 004cd0 00009c 00 AXG  0   0  4
  [510] .rela.text._ZNSt15__new_allocatorIN5dwarf3dieEE8allocateEmPKv RELA            0000000000000000 023260 000150 18  IG 659 509  8
  [511] .text._ZSt18uninitialized_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_ PROGBITS        0000000000000000 004d6c 000050 00 AXG  0   0  4
  [512] .rela.text._ZSt18uninitialized_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_ RELA            0000000000000000 0233b0 000030 18  IG 659 511  8
  [513] .text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m PROGBITS        0000000000000000 004dbc 00003c 00 AXG  0   0  4
  [514] .rela.text._ZNSt15__new_allocatorISt4pairIN5dwarf5DW_ATENS1_5valueEEE10deallocateEPS4_m RELA            0000000000000000 0233e0 000030 18  IG 659 513  8
  [515] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ PROGBITS        0000000000000000 004df8 000188 00 AXG  0   0  4
  [516] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2IN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvEJRKS8_EEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_ RELA            0000000000000000 023410 0002e8 18  IG 659 515  8
  [517] .text._ZNSt12__shared_ptrIN5dwarf3elf10elf_loaderIN3elf3elfEEELN9__gnu_cxx12_Lock_policyE1EE31_M_enable_shared_from_this_withIS5_S5_EENSt9enable_ifIXntsrNS8_15__has_esft_baseIT0_vEE5valueEvE4typeEPT_ PROGBITS        0000000000000000 004f80 000024 00 AXG  0   0  4
  [518] .text._ZSt11__addressofIN5dwarf3dieEEPT_RS2_ PROGBITS        0000000000000000 004fa4 000024 00 AXG  0   0  4
  [519] .text._ZSt8_DestroyIN5dwarf3dieEEvPT_ PROGBITS        0000000000000000 004fc8 000034 00 AXG  0   0  4
  [520] .rela.text._ZSt8_DestroyIN5dwarf3dieEEvPT_ RELA            0000000000000000 0236f8 000030 18  IG 659 519  8
  [521] .text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE8max_sizeERKS2_ PROGBITS        0000000000000000 004ffc 000038 00 AXG  0   0  4
  [522] .rela.text._ZNSt16allocator_traitsISaIN5dwarf3dieEEE8max_sizeERKS2_ RELA            0000000000000000 023728 000030 18  IG 659 521  8
  [523] .text._ZSt3minImERKT_S2_S2_ PROGBITS        0000000000000000 005034 000044 00 AXG  0   0  4
  [524] .rela.text._ZSt3minImERKT_S2_S2_ RELA            0000000000000000 023758 000030 18  IG 659 523  8
  [525] .text._ZNKSt15__new_allocatorIN5dwarf3dieEE11_M_max_sizeEv PROGBITS        0000000000000000 005078 000028 00 AXG  0   0  4
  [526] .rela.text._ZNKSt15__new_allocatorIN5dwarf3dieEE11_M_max_sizeEv RELA            0000000000000000 023788 000060 18  IG 659 525  8
  [527] .text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN5dwarf3dieEPS3_EET0_T_S8_S7_ PROGBITS        0000000000000000 0050a0 000048 00 AXG  0   0  4
  [528] .rela.text._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKN5dwarf3dieEPS3_EET0_T_S8_S7_ RELA            0000000000000000 0237e8 000030 18  IG 659 527  8
  [529] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E PROGBITS        0000000000000000 0050e8 000038 00 AXG  0   0  4
  [530] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2IvEERKSaIT_E RELA            0000000000000000 023818 000030 18  IG 659 529  8
  [531] .text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 005120 000034 00 AXG  0   0  4
  [532] .rela.text._ZNSaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev RELA            0000000000000000 023848 000030 18  IG 659 531  8
  [533] .text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ PROGBITS        0000000000000000 005154 000054 00 AXG  0   0  4
  [534] .rela.text._ZSt18__allocate_guardedISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEESt15__allocated_ptrIT_ERSD_ RELA            0000000000000000 023878 000060 18  IG 659 533  8
  [535] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev PROGBITS        0000000000000000 0051a8 000058 00 AXG  0   0  4
  [536] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEED2Ev RELA            0000000000000000 0238d8 000048 18  IG 659 535  8
  [537] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv PROGBITS        0000000000000000 005200 000040 00 AXG  0   0  4
  [538] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE3getEv RELA            0000000000000000 023920 000030 18  IG 659 537  8
  [539] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ PROGBITS        0000000000000000 005240 0000cc 00 AXG  0   0  4
  [540] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEC2IJRKS4_EEES6_DpOT_ RELA            0000000000000000 023950 0001c8 18  IG 659 539  8
  [541] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEaSEDn PROGBITS        0000000000000000 00530c 000030 00 AXG  0   0  4
  [542] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv PROGBITS        0000000000000000 00533c 000040 00 AXG  0   0  4
  [543] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE6_M_ptrEv RELA            0000000000000000 023b18 000030 18  IG 659 542  8
  [544] .text._ZNKSt15__new_allocatorIN5dwarf3dieEE8max_sizeEv PROGBITS        0000000000000000 00537c 000038 00 AXG  0   0  4
  [545] .rela.text._ZNKSt15__new_allocatorIN5dwarf3dieEE8max_sizeEv RELA            0000000000000000 023b48 000030 18  IG 659 544  8
  [546] .text._ZSt16__do_uninit_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_ PROGBITS        0000000000000000 0053b4 0000d4 00 AXG  0   0  4
  [547] .rela.text._ZSt16__do_uninit_copyIPKN5dwarf3dieEPS1_ET0_T_S6_S5_ RELA            0000000000000000 023b78 000198 18  IG 659 546  8
  [548] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEC2Ev PROGBITS        0000000000000000 005488 000020 00 AXG  0   0  4
  [549] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEED2Ev PROGBITS        0000000000000000 0054a8 000020 00 AXG  0   0  4
  [550] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m PROGBITS        0000000000000000 0054c8 000044 00 AXG  0   0  4
  [551] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m RELA            0000000000000000 023d10 000030 18  IG 659 550  8
  [552] .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ PROGBITS        0000000000000000 00550c 000054 00 AXG  0   0  4
  [553] .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_ RELA            0000000000000000 023d40 000030 18  IG 659 552  8
  [554] .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m PROGBITS        0000000000000000 005560 000044 00 AXG  0   0  4
  [555] .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m RELA            0000000000000000 023d70 000030 18  IG 659 554  8
  [556] .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_ PROGBITS        0000000000000000 0055a4 000024 00 AXG  0   0  4
  [557] .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 0055c8 000038 00 AXG  0   0  4
  [558] .rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 023da0 000030 18  IG 659 557  8
  [559] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev PROGBITS        0000000000000000 005600 000064 00 AXG  0   0  4
  [560] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev RELA            0000000000000000 023dd0 000090 18  IG 659 559  8
  [561] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ PROGBITS        0000000000000000 005664 000040 00 AXG  0   0  4
  [562] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_ RELA            0000000000000000 023e60 000030 18  IG 659 561  8
  [563] .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ PROGBITS        0000000000000000 0056a4 000050 00 AXG  0   0  4
  [564] .rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_ RELA            0000000000000000 023e90 000060 18  IG 659 563  8
  [565] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv PROGBITS        0000000000000000 0056f4 000038 00 AXG  0   0  4
  [566] .rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv RELA            0000000000000000 023ef0 000030 18  IG 659 565  8
  [567] .text._ZSt10_ConstructIN5dwarf3dieEJRKS1_EEvPT_DpOT0_ PROGBITS        0000000000000000 00572c 0000b0 00 AXG  0   0  4
  [568] .rela.text._ZSt10_ConstructIN5dwarf3dieEJRKS1_EEvPT_DpOT0_ RELA            0000000000000000 023f20 000120 18  IG 659 567  8
  [569] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv PROGBITS        0000000000000000 0057dc 00009c 00 AXG  0   0  4
  [570] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv RELA            0000000000000000 024040 000150 18  IG 659 569  8
  [571] .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_ PROGBITS        0000000000000000 005878 000024 00 AXG  0   0  4
  [572] .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m PROGBITS        0000000000000000 00589c 00003c 00 AXG  0   0  4
  [573] .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m RELA            0000000000000000 024190 000030 18  IG 659 572  8
  [574] .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_ PROGBITS        0000000000000000 0058d8 000024 00 AXG  0   0  4
  [575] .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ PROGBITS        0000000000000000 0058fc 00006c 00 AXG  0   0  4
  [576] .rela.text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_ RELA            0000000000000000 0241c0 000090 18  IG 659 575  8
  [577] .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv PROGBITS        0000000000000000 005968 000024 00 AXG  0   0  4
  [578] .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv PROGBITS        0000000000000000 00598c 000028 00 AXG  0   0  4
  [579] .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv RELA            0000000000000000 024250 000060 18  IG 659 578  8
  [580] .text._ZN5dwarf6loaderC2Ev PROGBITS        0000000000000000 0059b4 000030 00 AXG  0   0  4
  [581] .rela.text._ZN5dwarf6loaderC2Ev RELA            0000000000000000 0242b0 000060 18  IG 659 580  8
  [582] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ PROGBITS        0000000000000000 0059e4 000064 00 AXG  0   0  4
  [583] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_ RELA            0000000000000000 024310 0000c0 18  IG 659 582  8
  [584] .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005a48 000038 00  AG  0   0  8
  [585] .rela.rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 0243d0 000090 18  IG 659 584  8
  [586] .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 005a80 000028 00  AG  0   0  8
  [587] .rela.rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE RELA            0000000000000000 024460 000060 18  IG 659 586  8
  [588] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev PROGBITS        0000000000000000 005aa8 00005c 00 AXG  0   0  4
  [589] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev RELA            0000000000000000 0244c0 0000c0 18  IG 659 588  8
  [590] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev PROGBITS        0000000000000000 005b04 00003c 00 AXG  0   0  4
  [591] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev RELA            0000000000000000 024580 000060 18  IG 659 590  8
  [592] .rodata._ZTVN5dwarf6loaderE PROGBITS        0000000000000000 005b40 000028 00  AG  0   0  8
  [593] .rela.rodata._ZTVN5dwarf6loaderE RELA            0000000000000000 0245e0 000030 18  IG 659 592  8
  [594] .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005b68 000038 00  AG  0   0  8
  [595] .rela.rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 024610 000060 18  IG 659 594  8
  [596] .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005ba0 000018 00  AG  0   0  8
  [597] .rela.rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 024670 000048 18  IG 659 596  8
  [598] .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005bb8 000064 00  AG  0   0  8
  [599] .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 005c20 000018 00  AG  0   0  8
  [600] .rela.rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE RELA            0000000000000000 0246b8 000048 18  IG 659 599  8
  [601] .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE PROGBITS        0000000000000000 005c38 000025 00  AG  0   0  8
  [602] .rodata._ZTIN5dwarf19value_type_mismatchE PROGBITS        0000000000000000 005c60 000018 00  AG  0   0  8
  [603] .rela.rodata._ZTIN5dwarf19value_type_mismatchE RELA            0000000000000000 024700 000048 18  IG 659 602  8
  [604] .rodata._ZTSN5dwarf19value_type_mismatchE PROGBITS        0000000000000000 005c78 00001e 00  AG  0   0  8
  [605] .rodata._ZTIN5dwarf6loaderE PROGBITS        0000000000000000 005c98 000010 00  AG  0   0  8
  [606] .rela.rodata._ZTIN5dwarf6loaderE RELA            0000000000000000 024748 000030 18  IG 659 605  8
  [607] .rodata._ZTSN5dwarf6loaderE PROGBITS        0000000000000000 005ca8 000010 00  AG  0   0  8
  [608] .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005cb8 000028 00  AG  0   0  8
  [609] .rela.rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE RELA            0000000000000000 024778 000048 18  IG 659 608  8
  [610] .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE PROGBITS        0000000000000000 005ce0 000034 00  AG  0   0  8
  [611] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 005d14 000048 00 AXG  0   0  4
  [612] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0247c0 000090 18  IG 659 611  8
  [613] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev PROGBITS        0000000000000000 005d5c 00003c 00 AXG  0   0  4
  [614] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev RELA            0000000000000000 024850 000060 18  IG 659 613  8
  [615] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv PROGBITS        0000000000000000 005d98 000068 00 AXG  0   0  4
  [616] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv RELA            0000000000000000 0248b0 000090 18  IG 659 615  8
  [617] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv PROGBITS        0000000000000000 005e00 000098 00 AXG  0   0  4
  [618] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv RELA            0000000000000000 024940 000120 18  IG 659 617  8
  [619] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info PROGBITS        0000000000000000 005e98 000088 00 AXG  0   0  4
  [620] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info RELA            0000000000000000 024a60 000168 18  IG 659 619  8
  [621] .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ PROGBITS        0000000000000000 005f20 00005c 00 AXG  0   0  4
  [622] .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_ RELA            0000000000000000 024bc8 000030 18  IG 659 621  8
  [623] .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_ PROGBITS        0000000000000000 005f7c 000044 00 AXG  0   0  4
  [624] .rela.text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_ RELA            0000000000000000 024bf8 000030 18  IG 659 623  8
  [625] .text._ZN3elf7sectionC2ERKS0_ PROGBITS        0000000000000000 005fc0 000044 00 AXG  0   0  4
  [626] .rela.text._ZN3elf7sectionC2ERKS0_ RELA            0000000000000000 024c28 000030 18  IG 659 625  8
  [627] .text._ZN3elf7sectionD2Ev PROGBITS        0000000000000000 006004 000038 00 AXG  0   0  4
  [628] .rela.text._ZN3elf7sectionD2Ev RELA            0000000000000000 024c58 000030 18  IG 659 627  8
  [629] .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm PROGBITS        0000000000000000 00603c 0001ac 00 AXG  0   0  4
  [630] .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm RELA            0000000000000000 024c88 000360 18  IG 659 629  8
  [631] .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv PROGBITS        0000000000000000 0061e8 000038 00 AXG  0   0  4
  [632] .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv RELA            0000000000000000 024fe8 000030 18  IG 659 631  8
  [633] .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_ PROGBITS        0000000000000000 006220 000038 00 AXG  0   0  4
  [634] .rela.text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_ RELA            0000000000000000 025018 000030 18  IG 659 633  8
  [635] .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_ PROGBITS        0000000000000000 006258 000024 00 AXG  0   0  4
  [636] .text._ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_ PROGBITS        0000000000000000 00627c 00003c 00 AXG  0   0  4
  [637] .rodata._ZTISt19_Sp_make_shared_tag PROGBITS        0000000000000000 0062b8 000010 00  AG  0   0  8
  [638] .rela.rodata._ZTISt19_Sp_make_shared_tag RELA            0000000000000000 025048 000030 18  IG 659 637  8
  [639] .rodata._ZTSSt19_Sp_make_shared_tag PROGBITS        0000000000000000 0062c8 000018 00  AG  0   0  8
