ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          100312 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         371
  Section header string table index: 370

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     368 917  4

COMDAT group section [   69] `.group' [_ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m] contains 2 sections:
   [Index]    Name
   [  256]   .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m
   [  257]   .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE8allocateERSB_m

COMDAT group section [   70] `.group' [_ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC5ERSB_PSA_] contains 2 sections:
   [Index]    Name
   [  258]   .text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_
   [  259]   .rela.text._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEC2ERSB_PSA_

COMDAT group section [   71] `.group' [_ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m] contains 2 sections:
   [Index]    Name
   [  260]   .text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m
   [  261]   .rela.text._ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEE10deallocateERSB_PSA_m

COMDAT group section [   72] `.group' [_ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_] contains 1 sections:
   [Index]    Name
   [  262]   .text._ZSt12__to_addressISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEPT_SC_

COMDAT group section [   73] `.group' [_ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC5Ev] contains 2 sections:
   [Index]    Name
   [  263]   .text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
   [  264]   .rela.text._ZNSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev

COMDAT group section [   74] `.group' [_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC5Ev] contains 2 sections:
   [Index]    Name
   [  265]   .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev
   [  266]   .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EEC2Ev

COMDAT group section [   75] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC5ES6_] contains 2 sections:
   [Index]    Name
   [  267]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_
   [  268]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_ImplC2ES6_

COMDAT group section [   76] `.group' [_ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_] contains 2 sections:
   [Index]    Name
   [  269]   .text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_
   [  270]   .rela.text._ZNSt16allocator_traitsISaIvEE9constructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS7_EEEvRS0_PT_DpOT0_

COMDAT group section [   77] `.group' [_ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv] contains 2 sections:
   [Index]    Name
   [  271]   .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv
   [  272]   .rela.text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE6_M_ptrEv

COMDAT group section [   78] `.group' [_ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv] contains 2 sections:
   [Index]    Name
   [  273]   .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv
   [  274]   .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE8allocateEmPKv

COMDAT group section [   79] `.group' [_ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_] contains 1 sections:
   [Index]    Name
   [  275]   .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_

COMDAT group section [   80] `.group' [_ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m] contains 2 sections:
   [Index]    Name
   [  276]   .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m
   [  277]   .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m

COMDAT group section [   81] `.group' [_ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC5ERKS0_] contains 1 sections:
   [Index]    Name
   [  278]   .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_

COMDAT group section [   82] `.group' [_ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_] contains 2 sections:
   [Index]    Name
   [  279]   .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_
   [  280]   .rela.text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_

COMDAT group section [   83] `.group' [_ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv] contains 1 sections:
   [Index]    Name
   [  281]   .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv

COMDAT group section [   84] `.group' [_ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv] contains 2 sections:
   [Index]    Name
   [  282]   .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv
   [  283]   .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv

COMDAT group section [   85] `.group' [_ZN5dwarf6loaderC5Ev] contains 2 sections:
   [Index]    Name
   [  284]   .text._ZN5dwarf6loaderC2Ev
   [  285]   .rela.text._ZN5dwarf6loaderC2Ev

COMDAT group section [   86] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEEC5ERKS3_] contains 2 sections:
   [Index]    Name
   [  286]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_
   [  287]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_

COMDAT group section [   87] `.group' [_ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  288]   .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   [  289]   .rela.rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [   88] `.group' [_ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 2 sections:
   [Index]    Name
   [  290]   .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE
   [  291]   .rela.rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [   89] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEED5Ev] contains 4 sections:
   [Index]    Name
   [  292]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
   [  293]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
   [  294]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev
   [  295]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev

COMDAT group section [   90] `.group' [_ZTVN5dwarf16compilation_unitE] contains 2 sections:
   [Index]    Name
   [  296]   .rodata._ZTVN5dwarf16compilation_unitE
   [  297]   .rela.rodata._ZTVN5dwarf16compilation_unitE

COMDAT group section [   91] `.group' [_ZN5dwarf16compilation_unitD5Ev] contains 4 sections:
   [Index]    Name
   [  298]   .text._ZN5dwarf16compilation_unitD2Ev
   [  299]   .rela.text._ZN5dwarf16compilation_unitD2Ev
   [  300]   .text._ZN5dwarf16compilation_unitD0Ev
   [  301]   .rela.text._ZN5dwarf16compilation_unitD0Ev

COMDAT group section [   92] `.group' [_ZTVN5dwarf4unitE] contains 2 sections:
   [Index]    Name
   [  302]   .rodata._ZTVN5dwarf4unitE
   [  303]   .rela.rodata._ZTVN5dwarf4unitE

COMDAT group section [   93] `.group' [_ZTVN5dwarf6loaderE] contains 2 sections:
   [Index]    Name
   [  304]   .rodata._ZTVN5dwarf6loaderE
   [  305]   .rela.rodata._ZTVN5dwarf6loaderE

COMDAT group section [   94] `.group' [_ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  306]   .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  307]   .rela.rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [   95] `.group' [_ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  308]   .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   [  309]   .rela.rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [   96] `.group' [_ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  310]   .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [   97] `.group' [_ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 2 sections:
   [Index]    Name
   [  311]   .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE
   [  312]   .rela.rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [   98] `.group' [_ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 1 sections:
   [Index]    Name
   [  313]   .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [   99] `.group' [_ZTIN5dwarf16compilation_unitE] contains 2 sections:
   [Index]    Name
   [  314]   .rodata._ZTIN5dwarf16compilation_unitE
   [  315]   .rela.rodata._ZTIN5dwarf16compilation_unitE

COMDAT group section [  100] `.group' [_ZTSN5dwarf16compilation_unitE] contains 1 sections:
   [Index]    Name
   [  316]   .rodata._ZTSN5dwarf16compilation_unitE

COMDAT group section [  101] `.group' [_ZTIN5dwarf4unitE] contains 2 sections:
   [Index]    Name
   [  317]   .rodata._ZTIN5dwarf4unitE
   [  318]   .rela.rodata._ZTIN5dwarf4unitE

COMDAT group section [  102] `.group' [_ZTSN5dwarf4unitE] contains 1 sections:
   [Index]    Name
   [  319]   .rodata._ZTSN5dwarf4unitE

COMDAT group section [  103] `.group' [_ZTIN5dwarf6loaderE] contains 2 sections:
   [Index]    Name
   [  320]   .rodata._ZTIN5dwarf6loaderE
   [  321]   .rela.rodata._ZTIN5dwarf6loaderE

COMDAT group section [  104] `.group' [_ZTSN5dwarf6loaderE] contains 1 sections:
   [Index]    Name
   [  322]   .rodata._ZTSN5dwarf6loaderE

COMDAT group section [  105] `.group' [_ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  323]   .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  324]   .rela.rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  106] `.group' [_ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  325]   .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  107] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 4 sections:
   [Index]    Name
   [  326]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  327]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  328]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev
   [  329]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev

COMDAT group section [  108] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv] contains 2 sections:
   [Index]    Name
   [  330]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv
   [  331]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv

COMDAT group section [  109] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv] contains 2 sections:
   [Index]    Name
   [  332]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv
   [  333]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv

COMDAT group section [  110] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info] contains 2 sections:
   [Index]    Name
   [  334]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info
   [  335]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info

COMDAT group section [  111] `.group' [_ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_] contains 2 sections:
   [Index]    Name
   [  336]   .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   [  337]   .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_

COMDAT group section [  112] `.group' [_ZNSt10shared_ptrIN3elf7section4implEEC5ERKS3_] contains 2 sections:
   [Index]    Name
   [  338]   .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_
   [  339]   .rela.text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_

COMDAT group section [  113] `.group' [_ZN3elf7sectionC5ERKS0_] contains 2 sections:
   [Index]    Name
   [  340]   .text._ZN3elf7sectionC2ERKS0_
   [  341]   .rela.text._ZN3elf7sectionC2ERKS0_

COMDAT group section [  114] `.group' [_ZN3elf7sectionD5Ev] contains 2 sections:
   [Index]    Name
   [  342]   .text._ZN3elf7sectionD2Ev
   [  343]   .rela.text._ZN3elf7sectionD2Ev

COMDAT group section [  115] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm] contains 2 sections:
   [Index]    Name
   [  344]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm
   [  345]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm

COMDAT group section [  116] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv] contains 2 sections:
   [Index]    Name
   [  346]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv
   [  347]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv

COMDAT group section [  117] `.group' [_ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_] contains 2 sections:
   [Index]    Name
   [  348]   .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_
   [  349]   .rela.text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_

COMDAT group section [  118] `.group' [_ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_] contains 1 sections:
   [Index]    Name
   [  350]   .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_

COMDAT group section [  119] `.group' [_ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_] contains 1 sections:
   [Index]    Name
   [  351]   .text._ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_

COMDAT group section [  120] `.group' [_ZTISt19_Sp_make_shared_tag] contains 2 sections:
   [Index]    Name
   [  352]   .rodata._ZTISt19_Sp_make_shared_tag
   [  353]   .rela.rodata._ZTISt19_Sp_make_shared_tag

COMDAT group section [  121] `.group' [_ZTSSt19_Sp_make_shared_tag] contains 1 sections:
   [Index]    Name
   [  354]   .rodata._ZTSSt19_Sp_make_shared_tag

COMDAT group section [  122] `.group' [_ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  355]   .rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  356]   .rela.rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  123] `.group' [_ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  357]   .rodata._ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  124] `.group' [_ZTIN9__gnu_cxx7__mutexE] contains 2 sections:
   [Index]    Name
   [  358]   .rodata._ZTIN9__gnu_cxx7__mutexE
   [  359]   .rela.rodata._ZTIN9__gnu_cxx7__mutexE

COMDAT group section [  125] `.group' [_ZTSN9__gnu_cxx7__mutexE] contains 1 sections:
   [Index]    Name
   [  360]   .rodata._ZTSN9__gnu_cxx7__mutexE

COMDAT group section [  126] `.group' [DW.ref.__gxx_personality_v0] contains 2 sections:
   [Index]    Name
   [  361]   .sdata.DW.ref.__gxx_personality_v0
   [  362]   .rela.sdata.DW.ref.__gxx_personality_v0

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rela.text' at offset 0xf2d8 contains 126 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000028  000003c000000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf10line_table5beginEv + 0
0000000000000028  0000000000000033 R_RISCV_RELAX                             0
000000000000003c  000003c100000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf10line_table3endEv + 0
000000000000003c  0000000000000033 R_RISCV_RELAX                             0
0000000000000044  0000027a00000011 R_RISCV_JAL            00000000000000c8 .L48 + 0
0000000000000050  000003a800000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf10line_table8iteratordeEv + 0
0000000000000050  0000000000000033 R_RISCV_RELAX                             0
0000000000000064  0000027b00000010 R_RISCV_BRANCH         0000000000000078 .L49 + 0
000000000000006c  000003c200000012 R_RISCV_CALL           0000000000000000 putchar + 0
000000000000006c  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  0000027c00000011 R_RISCV_JAL            00000000000000b8 .L50 + 0
0000000000000084  000003c300000012 R_RISCV_CALL           0000000000000000 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv + 0
0000000000000084  0000000000000033 R_RISCV_RELAX                             0
00000000000000a8  000002760000001a R_RISCV_HI20           0000000000000000 .LC0 + 0
00000000000000a8  0000000000000033 R_RISCV_RELAX                             0
00000000000000ac  000002760000001b R_RISCV_LO12_I         0000000000000000 .LC0 + 0
00000000000000ac  0000000000000033 R_RISCV_RELAX                             0
00000000000000b0  000003c400000012 R_RISCV_CALL           0000000000000000 printf + 0
00000000000000b0  0000000000000033 R_RISCV_RELAX                             0
00000000000000c0  000003c500000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf10line_table8iteratorppEv + 0
00000000000000c0  0000000000000033 R_RISCV_RELAX                             0
00000000000000d8  000003aa00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf10line_table8iteratorneERKS1_ + 0
00000000000000d8  0000000000000033 R_RISCV_RELAX                             0
00000000000000e4  0000027d00000010 R_RISCV_BRANCH         0000000000000048 .L51 + 0
0000000000000130  0000027e00000010 R_RISCV_BRANCH         0000000000000164 .L63 + 0
0000000000000134  000003de0000001a R_RISCV_HI20           0000000000000000 stderr + 0
0000000000000134  0000000000000033 R_RISCV_RELAX                             0
0000000000000138  000003de0000001b R_RISCV_LO12_I         0000000000000000 stderr + 0
0000000000000138  0000000000000033 R_RISCV_RELAX                             0
0000000000000148  000002770000001a R_RISCV_HI20           0000000000000010 .LC1 + 0
0000000000000148  0000000000000033 R_RISCV_RELAX                             0
000000000000014c  000002770000001b R_RISCV_LO12_I         0000000000000010 .LC1 + 0
000000000000014c  0000000000000033 R_RISCV_RELAX                             0
0000000000000154  000003df00000012 R_RISCV_CALL           0000000000000000 fprintf + 0
0000000000000154  0000000000000033 R_RISCV_RELAX                             0
0000000000000160  0000027f00000011 R_RISCV_JAL            00000000000003bc .L68 + 0
0000000000000178  000003e000000012 R_RISCV_CALL           0000000000000000 open + 0
0000000000000178  0000000000000033 R_RISCV_RELAX                             0
0000000000000190  0000028000000010 R_RISCV_BRANCH         00000000000001ec .L65 + 0
0000000000000194  000003de0000001a R_RISCV_HI20           0000000000000000 stderr + 0
0000000000000194  0000000000000033 R_RISCV_RELAX                             0
0000000000000198  000003de0000001b R_RISCV_LO12_I         0000000000000000 stderr + 0
0000000000000198  0000000000000033 R_RISCV_RELAX                             0
00000000000001a8  000003e100000012 R_RISCV_CALL           0000000000000000 __errno_location + 0
00000000000001a8  0000000000000033 R_RISCV_RELAX                             0
00000000000001bc  000003e200000012 R_RISCV_CALL           0000000000000000 strerror + 0
00000000000001bc  0000000000000033 R_RISCV_RELAX                             0
00000000000001d0  000002780000001a R_RISCV_HI20           0000000000000028 .LC2 + 0
00000000000001d0  0000000000000033 R_RISCV_RELAX                             0
00000000000001d4  000002780000001b R_RISCV_LO12_I         0000000000000028 .LC2 + 0
