ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
   [Index]    Name
   [  345]   .text._ZSt11__addressofISaISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEEEPT_RSC_

COMDAT group section [  106] `.group' [_ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m] contains 2 sections:
   [Index]    Name
   [  346]   .text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m
   [  347]   .rela.text._ZNSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE10deallocateEPSA_m

COMDAT group section [  107] `.group' [_ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC5ERKS0_] contains 1 sections:
   [Index]    Name
   [  348]   .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EEC2ERKS0_

COMDAT group section [  108] `.group' [_ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_] contains 2 sections:
   [Index]    Name
   [  349]   .text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_
   [  350]   .rela.text._ZSt10_ConstructIN5dwarf3elf10elf_loaderIN3elf3elfEEEJRKS4_EEvPT_DpOT0_

COMDAT group section [  109] `.group' [_ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv] contains 1 sections:
   [Index]    Name
   [  351]   .text._ZN9__gnu_cxx16__aligned_bufferIN5dwarf3elf10elf_loaderIN3elf3elfEEEE7_M_addrEv

COMDAT group section [  110] `.group' [_ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv] contains 2 sections:
   [Index]    Name
   [  352]   .text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv
   [  353]   .rela.text._ZNKSt15__new_allocatorISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EEE11_M_max_sizeEv

COMDAT group section [  111] `.group' [_ZN5dwarf6loaderC5Ev] contains 2 sections:
   [Index]    Name
   [  354]   .text._ZN5dwarf6loaderC2Ev
   [  355]   .rela.text._ZN5dwarf6loaderC2Ev

COMDAT group section [  112] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEEC5ERKS3_] contains 2 sections:
   [Index]    Name
   [  356]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_
   [  357]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEEC2ERKS3_

COMDAT group section [  113] `.group' [_ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  358]   .rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   [  359]   .rela.rodata._ZTVSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  114] `.group' [_ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 2 sections:
   [Index]    Name
   [  360]   .rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE
   [  361]   .rela.rodata._ZTVN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [  115] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEED5Ev] contains 4 sections:
   [Index]    Name
   [  362]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
   [  363]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED2Ev
   [  364]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev
   [  365]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEED0Ev

COMDAT group section [  116] `.group' [_ZTVN5dwarf16compilation_unitE] contains 2 sections:
   [Index]    Name
   [  366]   .rodata._ZTVN5dwarf16compilation_unitE
   [  367]   .rela.rodata._ZTVN5dwarf16compilation_unitE

COMDAT group section [  117] `.group' [_ZN5dwarf16compilation_unitD5Ev] contains 4 sections:
   [Index]    Name
   [  368]   .text._ZN5dwarf16compilation_unitD2Ev
   [  369]   .rela.text._ZN5dwarf16compilation_unitD2Ev
   [  370]   .text._ZN5dwarf16compilation_unitD0Ev
   [  371]   .rela.text._ZN5dwarf16compilation_unitD0Ev

COMDAT group section [  118] `.group' [_ZTVN5dwarf4unitE] contains 2 sections:
   [Index]    Name
   [  372]   .rodata._ZTVN5dwarf4unitE
   [  373]   .rela.rodata._ZTVN5dwarf4unitE

COMDAT group section [  119] `.group' [_ZTVN5dwarf6loaderE] contains 2 sections:
   [Index]    Name
   [  374]   .rodata._ZTVN5dwarf6loaderE
   [  375]   .rela.rodata._ZTVN5dwarf6loaderE

COMDAT group section [  120] `.group' [_ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  376]   .rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  377]   .rela.rodata._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  121] `.group' [_ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  378]   .rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE
   [  379]   .rela.rodata._ZTISt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  122] `.group' [_ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  380]   .rodata._ZTSSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  123] `.group' [_ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 2 sections:
   [Index]    Name
   [  381]   .rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE
   [  382]   .rela.rodata._ZTIN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [  124] `.group' [_ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE] contains 1 sections:
   [Index]    Name
   [  383]   .rodata._ZTSN5dwarf3elf10elf_loaderIN3elf3elfEEE

COMDAT group section [  125] `.group' [_ZTIN5dwarf16compilation_unitE] contains 2 sections:
   [Index]    Name
   [  384]   .rodata._ZTIN5dwarf16compilation_unitE
   [  385]   .rela.rodata._ZTIN5dwarf16compilation_unitE

COMDAT group section [  126] `.group' [_ZTSN5dwarf16compilation_unitE] contains 1 sections:
   [Index]    Name
   [  386]   .rodata._ZTSN5dwarf16compilation_unitE

COMDAT group section [  127] `.group' [_ZTIN5dwarf4unitE] contains 2 sections:
   [Index]    Name
   [  387]   .rodata._ZTIN5dwarf4unitE
   [  388]   .rela.rodata._ZTIN5dwarf4unitE

COMDAT group section [  128] `.group' [_ZTSN5dwarf4unitE] contains 1 sections:
   [Index]    Name
   [  389]   .rodata._ZTSN5dwarf4unitE

COMDAT group section [  129] `.group' [_ZTIN5dwarf6loaderE] contains 2 sections:
   [Index]    Name
   [  390]   .rodata._ZTIN5dwarf6loaderE
   [  391]   .rela.rodata._ZTIN5dwarf6loaderE

COMDAT group section [  130] `.group' [_ZTSN5dwarf6loaderE] contains 1 sections:
   [Index]    Name
   [  392]   .rodata._ZTSN5dwarf6loaderE

COMDAT group section [  131] `.group' [_ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  393]   .rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  394]   .rela.rodata._ZTISt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  132] `.group' [_ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  395]   .rodata._ZTSSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  133] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED5Ev] contains 4 sections:
   [Index]    Name
   [  396]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  397]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED2Ev
   [  398]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev
   [  399]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EED0Ev

COMDAT group section [  134] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv] contains 2 sections:
   [Index]    Name
   [  400]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv
   [  401]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_disposeEv

COMDAT group section [  135] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv] contains 2 sections:
   [Index]    Name
   [  402]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv
   [  403]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE10_M_destroyEv

COMDAT group section [  136] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info] contains 2 sections:
   [Index]    Name
   [  404]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info
   [  405]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE14_M_get_deleterERKSt9type_info

COMDAT group section [  137] `.group' [_ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC5ERKS5_] contains 2 sections:
   [Index]    Name
   [  406]   .text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_
   [  407]   .rela.text._ZNSt12__shared_ptrIN3elf7section4implELN9__gnu_cxx12_Lock_policyE1EEC2ERKS5_

COMDAT group section [  138] `.group' [_ZNSt10shared_ptrIN3elf7section4implEEC5ERKS3_] contains 2 sections:
   [Index]    Name
   [  408]   .text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_
   [  409]   .rela.text._ZNSt10shared_ptrIN3elf7section4implEEC2ERKS3_

COMDAT group section [  139] `.group' [_ZN3elf7sectionC5ERKS0_] contains 2 sections:
   [Index]    Name
   [  410]   .text._ZN3elf7sectionC2ERKS0_
   [  411]   .rela.text._ZN3elf7sectionC2ERKS0_

COMDAT group section [  140] `.group' [_ZN3elf7sectionD5Ev] contains 2 sections:
   [Index]    Name
   [  412]   .text._ZN3elf7sectionD2Ev
   [  413]   .rela.text._ZN3elf7sectionD2Ev

COMDAT group section [  141] `.group' [_ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm] contains 2 sections:
   [Index]    Name
   [  414]   .text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm
   [  415]   .rela.text._ZN5dwarf3elf10elf_loaderIN3elf3elfEE4loadENS_12section_typeEPm

COMDAT group section [  142] `.group' [_ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv] contains 2 sections:
   [Index]    Name
   [  416]   .text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv
   [  417]   .rela.text._ZNSt23_Sp_counted_ptr_inplaceIN5dwarf3elf10elf_loaderIN3elf3elfEEESaIvELN9__gnu_cxx12_Lock_policyE1EE5_Impl8_M_allocEv

COMDAT group section [  143] `.group' [_ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_] contains 2 sections:
   [Index]    Name
   [  418]   .text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_
   [  419]   .rela.text._ZNSt16allocator_traitsISaIvEE7destroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEEvRS0_PT_

COMDAT group section [  144] `.group' [_ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_] contains 1 sections:
   [Index]    Name
   [  420]   .text._ZNSt14_Sp_ebo_helperILi0ESaIvELb1EE6_S_getERS1_

COMDAT group section [  145] `.group' [_ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_] contains 1 sections:
   [Index]    Name
   [  421]   .text._ZSt8_DestroyIN5dwarf3elf10elf_loaderIN3elf3elfEEEEvPT_

COMDAT group section [  146] `.group' [_ZTISt19_Sp_make_shared_tag] contains 2 sections:
   [Index]    Name
   [  422]   .rodata._ZTISt19_Sp_make_shared_tag
   [  423]   .rela.rodata._ZTISt19_Sp_make_shared_tag

COMDAT group section [  147] `.group' [_ZTSSt19_Sp_make_shared_tag] contains 1 sections:
   [Index]    Name
   [  424]   .rodata._ZTSSt19_Sp_make_shared_tag

COMDAT group section [  148] `.group' [_ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 2 sections:
   [Index]    Name
   [  425]   .rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE
   [  426]   .rela.rodata._ZTISt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  149] `.group' [_ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE] contains 1 sections:
   [Index]    Name
   [  427]   .rodata._ZTSSt11_Mutex_baseILN9__gnu_cxx12_Lock_policyE1EE

COMDAT group section [  150] `.group' [_ZTIN9__gnu_cxx7__mutexE] contains 2 sections:
   [Index]    Name
   [  428]   .rodata._ZTIN9__gnu_cxx7__mutexE
   [  429]   .rela.rodata._ZTIN9__gnu_cxx7__mutexE

COMDAT group section [  151] `.group' [_ZTSN9__gnu_cxx7__mutexE] contains 1 sections:
   [Index]    Name
   [  430]   .rodata._ZTSN9__gnu_cxx7__mutexE

COMDAT group section [  152] `.group' [DW.ref.__gxx_personality_v0] contains 2 sections:
   [Index]    Name
   [  431]   .sdata.DW.ref.__gxx_personality_v0
   [  432]   .rela.sdata.DW.ref.__gxx_personality_v0

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rela.text' at offset 0x126c8 contains 195 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000024  000004a500000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die18get_section_offsetEv + 0
0000000000000024  0000000000000033 R_RISCV_RELAX                             0
0000000000000044  000004a600000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_6DW_TAGE + 0
0000000000000044  0000000000000033 R_RISCV_RELAX                             0
0000000000000054  000004a700000012 R_RISCV_CALL           0000000000000000 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv + 0
0000000000000054  0000000000000033 R_RISCV_RELAX                             0
000000000000006c  000003020000001a R_RISCV_HI20           0000000000000000 .LC0 + 0
000000000000006c  0000000000000033 R_RISCV_RELAX                             0
0000000000000070  000003020000001b R_RISCV_LO12_I         0000000000000000 .LC0 + 0
0000000000000070  0000000000000033 R_RISCV_RELAX                             0
0000000000000074  000003030000001a R_RISCV_HI20           0000000000000008 .LC1 + 0
0000000000000074  0000000000000033 R_RISCV_RELAX                             0
0000000000000078  000003030000001b R_RISCV_LO12_I         0000000000000008 .LC1 + 0
0000000000000078  0000000000000033 R_RISCV_RELAX                             0
000000000000007c  000004a800000012 R_RISCV_CALL           0000000000000000 printf + 0
000000000000007c  0000000000000033 R_RISCV_RELAX                             0
000000000000008c  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000008c  0000000000000033 R_RISCV_RELAX                             0
00000000000000a0  000004aa00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die10attributesEv + 0
00000000000000a0  0000000000000033 R_RISCV_RELAX                             0
00000000000000b4  000004ab00000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE5beginEv + 0
00000000000000b4  0000000000000033 R_RISCV_RELAX                             0
00000000000000c8  000004ac00000012 R_RISCV_CALL           0000000000000000 _ZNKSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE3endEv + 0
00000000000000c8  0000000000000033 R_RISCV_RELAX                             0
00000000000000d8  0000030800000011 R_RISCV_JAL            00000000000001a4 .L56 + 0
00000000000000e4  000004ad00000012 R_RISCV_CALL           0000000000000000 _ZNK9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEdeEv + 0
00000000000000e4  0000000000000033 R_RISCV_RELAX                             0
0000000000000104  000004ae00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf9to_stringB5cxx11ENS_5DW_ATE + 0
0000000000000104  0000000000000033 R_RISCV_RELAX                             0
0000000000000114  000004a700000012 R_RISCV_CALL           0000000000000000 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv + 0
0000000000000114  0000000000000033 R_RISCV_RELAX                             0
0000000000000134  000004af00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf9to_stringB5cxx11ERKNS_5valueE + 0
0000000000000134  0000000000000033 R_RISCV_RELAX                             0
0000000000000144  000004a700000012 R_RISCV_CALL           0000000000000000 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv + 0
0000000000000144  0000000000000033 R_RISCV_RELAX                             0
000000000000015c  000003020000001a R_RISCV_HI20           0000000000000000 .LC0 + 0
000000000000015c  0000000000000033 R_RISCV_RELAX                             0
0000000000000160  000003020000001b R_RISCV_LO12_I         0000000000000000 .LC0 + 0
0000000000000160  0000000000000033 R_RISCV_RELAX                             0
0000000000000164  000003040000001a R_RISCV_HI20           0000000000000018 .LC2 + 0
0000000000000164  0000000000000033 R_RISCV_RELAX                             0
0000000000000168  000003040000001b R_RISCV_LO12_I         0000000000000018 .LC2 + 0
0000000000000168  0000000000000033 R_RISCV_RELAX                             0
000000000000016c  000004a800000012 R_RISCV_CALL           0000000000000000 printf + 0
000000000000016c  0000000000000033 R_RISCV_RELAX                             0
000000000000017c  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000017c  0000000000000033 R_RISCV_RELAX                             0
000000000000018c  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
000000000000018c  0000000000000033 R_RISCV_RELAX                             0
000000000000019c  000004b000000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxx17__normal_iteratorIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEppEv + 0
000000000000019c  0000000000000033 R_RISCV_RELAX                             0
00000000000001b4  000004b100000012 R_RISCV_CALL           0000000000000000 _ZN9__gnu_cxxneIPKSt4pairIN5dwarf5DW_ATENS2_5valueEESt6vectorIS5_SaIS5_EEEEbRKNS_17__normal_iteratorIT_T0_EESG_ + 0
00000000000001b4  0000000000000033 R_RISCV_RELAX                             0
00000000000001c0  0000030900000010 R_RISCV_BRANCH         00000000000000dc .L57 + 0
00000000000001cc  000004b200000012 R_RISCV_CALL           0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED1Ev + 0
00000000000001cc  0000000000000033 R_RISCV_RELAX                             0
00000000000001e8  000004b300000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die5beginEv + 0
00000000000001e8  0000000000000033 R_RISCV_RELAX                             0
00000000000001fc  0000048e00000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die3endEv + 0
00000000000001fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000204  0000030a00000011 R_RISCV_JAL            0000000000000248 .L58 + 0
0000000000000210  0000048500000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die8iteratordeEv + 0
0000000000000210  0000000000000033 R_RISCV_RELAX                             0
0000000000000230  000004a300000012 R_RISCV_CALL           0000000000000000 _Z9dump_treeRKN5dwarf3dieEi + 0
0000000000000230  0000000000000033 R_RISCV_RELAX                             0
0000000000000240  000004b400000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorppEv + 0
0000000000000240  0000000000000033 R_RISCV_RELAX                             0
0000000000000258  0000048600000012 R_RISCV_CALL           0000000000000000 _ZNK5dwarf3die8iteratorneERKS1_ + 0
0000000000000258  0000000000000033 R_RISCV_RELAX                             0
0000000000000264  0000030b00000010 R_RISCV_BRANCH         0000000000000208 .L59 + 0
0000000000000270  0000048d00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorD1Ev + 0
0000000000000270  0000000000000033 R_RISCV_RELAX                             0
0000000000000280  0000048d00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorD1Ev + 0
0000000000000280  0000000000000033 R_RISCV_RELAX                             0
0000000000000288  0000030c00000011 R_RISCV_JAL            0000000000000338 .L70 + 0
0000000000000298  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
0000000000000298  0000000000000033 R_RISCV_RELAX                             0
00000000000002a8  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
00000000000002a8  0000000000000033 R_RISCV_RELAX                             0
00000000000002bc  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000002bc  0000000000000033 R_RISCV_RELAX                             0
00000000000002c4  0000030d00000011 R_RISCV_JAL            00000000000002cc .L62 + 0
00000000000002d4  000004a900000012 R_RISCV_CALL           0000000000000000 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev + 0
00000000000002d4  0000000000000033 R_RISCV_RELAX                             0
00000000000002dc  0000030e00000011 R_RISCV_JAL            00000000000002e4 .L63 + 0
00000000000002ec  000004b200000012 R_RISCV_CALL           0000000000000000 _ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EED1Ev + 0
00000000000002ec  0000000000000033 R_RISCV_RELAX                             0
00000000000002fc  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
00000000000002fc  0000000000000033 R_RISCV_RELAX                             0
0000000000000310  0000048d00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorD1Ev + 0
0000000000000310  0000000000000033 R_RISCV_RELAX                             0
0000000000000320  0000048d00000012 R_RISCV_CALL           0000000000000000 _ZN5dwarf3die8iteratorD1Ev + 0
0000000000000320  0000000000000033 R_RISCV_RELAX                             0
0000000000000330  000004b500000012 R_RISCV_CALL           0000000000000000 _Unwind_Resume + 0
0000000000000330  0000000000000033 R_RISCV_RELAX                             0
000000000000037c  0000030f00000010 R_RISCV_BRANCH         00000000000003b0 .L82 + 0
0000000000000380  000004ce0000001a R_RISCV_HI20           0000000000000000 stderr + 0
0000000000000380  0000000000000033 R_RISCV_RELAX                             0
0000000000000384  000004ce0000001b R_RISCV_LO12_I         0000000000000000 stderr + 0
0000000000000384  0000000000000033 R_RISCV_RELAX                             0
0000000000000394  000003050000001a R_RISCV_HI20           0000000000000030 .LC3 + 0
0000000000000394  0000000000000033 R_RISCV_RELAX                             0
0000000000000398  000003050000001b R_RISCV_LO12_I         0000000000000030 .LC3 + 0
0000000000000398  0000000000000033 R_RISCV_RELAX                             0
00000000000003a0  000004cf00000012 R_RISCV_CALL           0000000000000000 fprintf + 0
00000000000003a0  0000000000000033 R_RISCV_RELAX                             0
00000000000003ac  0000031000000011 R_RISCV_JAL            00000000000005fc .L87 + 0
00000000000003c4  000004d000000012 R_RISCV_CALL           0000000000000000 open + 0
00000000000003c4  0000000000000033 R_RISCV_RELAX                             0
00000000000003dc  0000031100000010 R_RISCV_BRANCH         0000000000000438 .L84 + 0
